"age","d11B","d11Bse","d18O","MgCa","species"
57.58,NA,NA,-1.59,3.71,"Grub"
57.566,NA,NA,-1.37,3.83,"Grub"
57.553,NA,NA,-1.55,3.7,"Grub"
57.54,NA,NA,NA,3.63,"Grub"
57.527,NA,NA,-1.32,3.64,"Grub"
57.514,NA,NA,-1.26,3.5,"Grub"
57.5,16.76,0.15,-1.32,3.38,"Grub"
57.487,NA,NA,-1.62,3.55,"Grub"
57.478,NA,NA,-1.39,NA,"Grub"
57.474,NA,NA,-1.42,3.44,"Grub"
57.461,NA,NA,-1.62,3.37,"Grub"
57.448,NA,NA,-1.52,3.39,"Grub"
57.435,NA,NA,-1.6,3.35,"Grub"
57.421,NA,NA,-1.23,3.52,"Grub"
57.408,NA,NA,-1.32,3.68,"Grub"
57.395,NA,NA,-1.82,3.54,"Grub"
57.382,NA,NA,-1.17,3.64,"Grub"
57.371,NA,NA,-1.33,NA,"Grub"
57.369,NA,NA,-1.14,3.79,"Grub"
57.354,NA,NA,-1.6,3.64,"Grub"
57.338,16.45,0.1,-1.62,3.67,"Grub"
57.322,NA,NA,-1.58,3.39,"Grub"
57.306,NA,NA,-1.57,NA,"Grub"
57.29,NA,NA,-1.21,3.44,"Grub"
57.275,NA,NA,-1.83,3.46,"Grub"
57.259,NA,NA,-1.41,3.58,"Grub"
57.243,NA,NA,-1.57,3.82,"Grub"
57.226,16.63,0.13,-1.29,3.58,"Grub"
57.214,NA,NA,-1.4,NA,"Grub"
57.209,NA,NA,-1.49,3.65,"Grub"
57.192,NA,NA,-1.65,3.66,"Grub"
57.175,NA,NA,-1.54,3.45,"Grub"
57.158,NA,NA,-1.25,3.47,"Grub"
57.141,NA,NA,-1.42,3.46,"Grub"
57.125,NA,NA,-1.76,3.41,"Grub"
57.108,NA,NA,-1.44,3.7,"Grub"
57.091,NA,NA,-1.45,3.57,"Grub"
57.074,16.54,0.13,-1.2,3.77,"Grub"
57.074,NA,NA,-1.42,NA,"Grub"
57.057,NA,NA,-1.47,3.35,"Grub"
56.953,NA,NA,-1.33,3.5,"Grub"
56.941,NA,NA,-1.17,NA,"Grub"
56.929,NA,NA,-1.43,3.19,"Grub"
56.917,NA,NA,-1.44,NA,"Grub"
56.905,NA,NA,-1.24,3.33,"Grub"
56.893,NA,NA,-1.45,3.33,"Grub"
56.88,NA,NA,-1.19,NA,"Grub"
56.868,NA,NA,-1.31,3.46,"Grub"
56.856,NA,NA,-1.17,3.39,"Grub"
56.821,NA,NA,-1.34,NA,"Grub"
56.786,NA,NA,-1.15,3.32,"Grub"
56.752,NA,NA,-1.32,NA,"Grub"
56.718,NA,NA,-1.21,3.48,"Grub"
56.686,16.16,0.16,NA,3.41,"Tsac"
56.686,NA,NA,-1.21,3.13,"Grub"
56.621,NA,NA,-1.11,3.24,"Grub"
56.601,NA,NA,-1.37,NA,"Grub"
56.588,NA,NA,-1.11,3.3,"Grub"
56.555,NA,NA,-1.32,3.26,"Grub"
56.36,NA,NA,-1.61,NA,"Grub"
56.262,NA,NA,NA,3.26,"Grub"
56.197,NA,NA,NA,3.12,"Grub"
56.138,NA,NA,-1.56,3.32,"Grub"
56.12,14.82,0.11,NA,3.45,"Tsac"
56.12,15.26,0.13,-1.26,3.63,"Grub"
56.12,15.34,0.1,NA,NA,"Grub"
56.12,15.37,0.11,NA,NA,"Grub"
56.119,NA,NA,-1.18,NA,"Grub"
56.109,NA,NA,-1.3,3.67,"Grub"
56.099,NA,NA,-1.35,3.4,"Grub"
56.098,NA,NA,-1.06,3.28,"Grub"
56.086,NA,NA,-1.16,3.3,"Grub"
56.079,NA,NA,-1.29,NA,"Grub"
56.075,NA,NA,NA,3.39,"Grub"
56.064,NA,NA,-1.5,3.49,"Grub"
56.06,NA,NA,-1.42,3.37,"Grub"
56.052,NA,NA,-1.13,3.38,"Grub"
56.041,NA,NA,-1.14,3.2,"Grub"
56.04,NA,NA,-1.36,NA,"Grub"
56.032,NA,NA,-1.2,3.36,"Grub"
56.02,NA,NA,-1,3.48,"Grub"
56.018,NA,NA,-1.13,3.41,"Grub"
56.007,NA,NA,-1.25,3.47,"Grub"
56,NA,NA,-1.35,NA,"Grub"
55.993,NA,NA,NA,3.53,"Grub"
55.985,NA,NA,NA,3.31,"Grub"
55.985,NA,NA,NA,3.45,"Grub"
55.985,NA,NA,NA,3.55,"Grub"
55.985,NA,NA,NA,3.59,"Grub"
55.985,NA,NA,NA,3.7,"Grub"
55.983,NA,NA,-1.05,NA,"Grub"
55.981,NA,NA,NA,3.38,"Tsac"
55.981,NA,NA,-1.5,NA,"Grub"
55.981,NA,NA,NA,3.31,"Grub"
55.975,NA,NA,NA,3.51,"Grub"
55.971,NA,NA,NA,3.44,"Tsac"
55.971,NA,NA,NA,3.45,"Grub"
55.971,NA,NA,NA,3.58,"Grub"
55.971,NA,NA,NA,4.09,"Grub"
55.97,NA,NA,-1.31,NA,"Grub"
55.966,NA,NA,-1.14,NA,"Grub"
55.965,15.4,0.165,-1.37,3.46,"Tsac"
55.965,15.69,0.11,-1.42,NA,"Grub"
55.965,15.76,0.22,-1.51,NA,"Grub"
55.965,NA,NA,-1.68,NA,"Tsac"
55.965,NA,NA,-1.55,NA,"Tsac"
55.965,NA,NA,-1.34,NA,"Tsac"
55.965,NA,NA,-1.19,NA,"Tsac"
55.965,NA,NA,-1.14,NA,"Grub"
55.961,NA,NA,-1.48,NA,"Grub"
55.959,NA,NA,-1.21,NA,"Grub"
55.957,15.73,0.23,-1.31,3.53,"Grub"
55.957,NA,NA,-1.56,NA,"Grub"
55.957,NA,NA,-1.52,NA,"Grub"
55.957,NA,NA,-1.5,NA,"Tsac"
55.957,NA,NA,-1.44,NA,"Tsac"
55.957,NA,NA,-1.43,NA,"Grub"
55.957,NA,NA,-1.25,3.43,"Tsac"
55.956,14.61,0.115,NA,3.26,"Tsac"
55.956,15.46,0.11,NA,NA,"Grub"
55.954,NA,NA,NA,3.33,"Tsac"
55.954,NA,NA,NA,3.54,"Grub"
55.95,15.73,0.2,NA,3.33,"Grub"
55.95,NA,NA,NA,3.19,"Tsac"
55.95,NA,NA,NA,3.33,"Grub"
55.95,NA,NA,NA,3.59,"Grub"
55.948,NA,NA,NA,3.13,"Grub"
55.948,NA,NA,NA,3.21,"Grub"
55.948,NA,NA,NA,3.4,"Grub"
55.946,15.35,0.15,-1.51,3.35,"Grub"
55.946,NA,NA,-1.9,NA,"Grub"
55.946,NA,NA,-1.73,NA,"Grub"
55.946,NA,NA,-1.66,NA,"Tsac"
55.946,NA,NA,-1.5,3.81,"Grub"
55.946,NA,NA,-1.47,NA,"Grub"
55.946,NA,NA,-1.42,NA,"Tsac"
55.946,NA,NA,-1.21,NA,"Tsac"
55.944,NA,NA,NA,3.72,"Grub"
55.942,NA,NA,-1.58,3.53,"Grub"
55.942,NA,NA,NA,3.25,"Tsac"
55.942,NA,NA,NA,3.31,"Tsac"
55.942,NA,NA,NA,3.57,"Tsac"
55.934,14.76,0.2,-1.9,NA,"Grub"
55.934,NA,NA,-1.97,NA,"Grub"
55.934,NA,NA,-1.9,NA,"Tsac"
55.934,NA,NA,-1.89,NA,"Grub"
55.934,NA,NA,-1.61,NA,"Tsac"
55.934,NA,NA,-1.58,NA,"Tsac"
55.934,NA,NA,-1.54,NA,"Tsac"
55.934,NA,NA,-1.51,NA,"Tsac"
55.934,NA,NA,-1.47,NA,"Tsac"
55.934,NA,NA,-1.41,NA,"Tsac"
55.932,14.49,0.17,-2.14,5.04,"Grub"
55.932,14.51,0.12,-2.32,4.69,"Grub"
55.932,NA,NA,-2.16,NA,"Grub"
55.932,NA,NA,-2.1,NA,"Tsac"
55.932,NA,NA,-1.99,NA,"Tsac"
55.932,NA,NA,-1.96,4.7,"Grub"
55.932,NA,NA,-1.93,NA,"Tsac"
55.932,NA,NA,-1.85,NA,"Grub"
55.93,NA,NA,-2.09,NA,"Grub"
55.93,NA,NA,-2.01,NA,"Grub"
55.93,NA,NA,-1.93,5.4,"Grub"
55.93,NA,NA,-1.83,NA,"Tsac"
55.93,NA,NA,-1.79,NA,"Grub"
55.93,NA,NA,-1.68,NA,"Grub"
55.93,NA,NA,-1.6,5.2,"Tsac"
55.93,NA,NA,-1.57,NA,"Tsac"
55.927,14.82,0.15,-1.91,5.37,"Grub"
55.927,NA,NA,-2.06,NA,"Grub"
55.927,NA,NA,-1.99,NA,"Grub"
55.927,NA,NA,-1.96,NA,"Grub"
55.927,NA,NA,-1.95,NA,"Grub"
55.927,NA,NA,-1.85,NA,"Tsac"
55.927,NA,NA,-1.82,NA,"Tsac"
55.927,NA,NA,-1.68,NA,"Tsac"
55.926,14.11,0.165,NA,NA,"Tsac"
55.924,NA,NA,-2.21,NA,"Grub"
55.924,NA,NA,-2.14,NA,"Grub"
55.924,NA,NA,-1.98,4.83,"Grub"
55.924,NA,NA,-1.96,NA,"Grub"
55.924,NA,NA,-1.79,5.49,"Grub"
55.924,NA,NA,-1.77,5.12,"Tsac"
55.924,NA,NA,-1.72,4.88,"Tsac"
55.924,NA,NA,-1.44,NA,"Tsac"
55.92,NA,NA,-2.17,NA,"Grub"
55.92,NA,NA,-2.13,NA,"Grub"
55.92,NA,NA,-1.9,NA,"Grub"
55.92,NA,NA,-1.89,NA,"Grub"
55.92,NA,NA,-1.86,NA,"Grub"
55.92,NA,NA,-1.69,NA,"Tsac"
55.92,NA,NA,-1.63,NA,"Tsac"
55.92,NA,NA,-1.58,NA,"Tsac"
55.917,NA,NA,-1.98,NA,"Grub"
55.917,NA,NA,-1.93,NA,"Grub"
55.917,NA,NA,-1.81,NA,"Grub"
55.917,NA,NA,-1.7,NA,"Grub"
55.917,NA,NA,-1.7,NA,"Grub"
55.917,NA,NA,-1.64,NA,"Tsac"
55.917,NA,NA,-1.59,NA,"Tsac"
55.917,NA,NA,-1.29,NA,"Tsac"
55.917,NA,NA,-1.43,NA,"Grub"
55.914,NA,NA,-2.1,NA,"Grub"
55.914,NA,NA,-2.08,NA,"Grub"
55.914,NA,NA,-1.93,NA,"Grub"
55.914,NA,NA,-1.93,NA,"Grub"
55.914,NA,NA,-1.79,NA,"Tsac"
55.914,15.11,0.14,-1.95,5.09,"Grub"
55.914,NA,NA,-1.74,4.67,"Tsac"
55.914,NA,NA,-1.61,4.32,"Tsac"
55.907,NA,NA,-2.2,NA,"Grub"
55.907,NA,NA,-2.14,NA,"Grub"
55.907,NA,NA,-1.99,NA,"Grub"
55.907,NA,NA,-1.76,NA,"Grub"
55.907,NA,NA,-1.71,NA,"Grub"
55.907,NA,NA,-1.7,NA,"Tsac"
55.907,NA,NA,-1.58,NA,"Tsac"
55.907,NA,NA,-1.4,NA,"Tsac"
55.904,NA,NA,-2.14,NA,"Grub"
55.904,NA,NA,-2.05,5.28,"Grub"
55.904,NA,NA,-1.92,NA,"Grub"
55.904,NA,NA,-1.89,NA,"Grub"
55.904,NA,NA,-1.65,4.76,"Tsac"
55.904,NA,NA,-1.64,NA,"Tsac"
55.904,NA,NA,-1.58,NA,"Grub"
55.904,NA,NA,-1.47,4.91,"Tsac"
55.901,NA,NA,-2.11,NA,"Grub"
55.901,NA,NA,-2.03,NA,"Tsac"
55.901,NA,NA,-1.76,NA,"Grub"
55.901,NA,NA,-1.76,NA,"Tsac"
55.901,NA,NA,-1.62,NA,"Grub"
55.901,14.45,0.23,-2.03,4.83,"Grub"
55.901,14.46,0.11,-2.19,NA,"Grub"
55.899,13.94,0.145,-1.99,NA,"Tsac"
55.898,NA,NA,-1.77,NA,"Grub"
55.898,NA,NA,-1.75,NA,"Grub"
55.898,NA,NA,-1.62,NA,"Tsac"
55.898,NA,NA,-1.62,NA,"Tsac"
55.898,NA,NA,-1.54,NA,"Grub"
55.898,NA,NA,-1.11,NA,"Tsac"
55.894,NA,NA,-1.68,NA,"Grub"
55.894,NA,NA,-1.68,NA,"Grub"
55.894,NA,NA,-1.61,NA,"Tsac"
55.894,NA,NA,-1.61,5.46,"Grub"
55.894,NA,NA,-1.31,NA,"Grub"
55.894,NA,NA,-1.17,NA,"Tsac"
55.894,NA,NA,-1.08,NA,"Tsac"
55.891,NA,NA,-1.87,NA,"Grub"
55.891,NA,NA,-1.65,NA,"Grub"
55.891,NA,NA,-1.63,NA,"Grub"
55.891,NA,NA,-1.49,NA,"Grub"
55.891,NA,NA,-1.33,NA,"Tsac"
55.891,NA,NA,-1.31,NA,"Tsac"
55.891,NA,NA,-1.25,NA,"Tsac"
55.888,14.92,0.12,-1.63,5.01,"Grub"
55.888,NA,NA,-1.92,5.02,"Grub"
55.888,NA,NA,-1.8,NA,"Grub"
55.888,NA,NA,-1.72,NA,"Grub"
55.888,NA,NA,-1.7,NA,"Tsac"
55.888,NA,NA,-1.67,5.1,"Grub"
55.888,NA,NA,-1.56,NA,"Tsac"
55.888,NA,NA,-1.51,5.27,"Tsac"
55.888,NA,NA,-1.17,4.52,"Tsac"
55.885,14.9,0.15,-1.84,4.41,"Grub"
55.885,NA,NA,-1.9,NA,"Grub"
55.885,NA,NA,-1.79,NA,"Grub"
55.885,NA,NA,-1.67,NA,"Grub"
55.885,NA,NA,-1.58,NA,"Grub"
55.885,NA,NA,-1.57,NA,"Grub"
55.885,NA,NA,-1.56,NA,"Tsac"
55.885,NA,NA,-1.53,NA,"Tsac"
55.885,NA,NA,-1.34,NA,"Tsac"
55.882,NA,NA,NA,4.86,"Grub"
55.882,NA,NA,NA,5.22,"Grub"
55.872,15.09,0.12,NA,4.79,"Grub"
55.872,NA,NA,NA,4.53,"Tsac"
55.869,NA,NA,NA,4.72,"Grub"
55.865,NA,NA,-1.83,NA,"Grub"
55.865,NA,NA,-1.65,NA,"Grub"
55.865,NA,NA,-1.61,NA,"Grub"
55.865,NA,NA,-1.55,NA,"Grub"
55.865,NA,NA,-1.47,NA,"Tsac"
55.865,NA,NA,-1.34,NA,"Tsac"
55.865,NA,NA,-1.24,4.44,"Grub"
55.865,NA,NA,-1.23,NA,"Tsac"
55.859,NA,NA,NA,4.51,"Grub"
55.859,NA,NA,NA,4.88,"Grub"
55.853,NA,NA,-1.6,NA,"Grub"
55.853,NA,NA,NA,4.06,"Tsac"
55.853,NA,NA,NA,4.77,"Tsac"
55.849,NA,NA,-1.71,NA,"Grub"
55.849,NA,NA,-1.56,NA,"Grub"
55.849,NA,NA,-1.55,NA,"Grub"
55.849,NA,NA,-1.49,NA,"Grub"
55.849,NA,NA,-1.25,NA,"Grub"
55.849,NA,NA,-1.21,NA,"Tsac"
55.849,NA,NA,-1.12,NA,"Tsac"
55.849,NA,NA,-1.03,NA,"Tsac"
55.848,13.85,0.15,NA,NA,"Tsac"
55.846,14.96,0.15,NA,NA,"Grub"
55.843,NA,NA,NA,4.02,"Grub"
55.843,NA,NA,NA,4.13,"Grub"
55.833,NA,NA,-1.86,NA,"Grub"
55.833,NA,NA,-1.74,NA,"Grub"
55.833,NA,NA,-1.71,NA,"Grub"
55.833,NA,NA,-1.67,NA,"Grub"
55.833,NA,NA,-1.49,NA,"Grub"
55.833,NA,NA,-1.38,NA,"Tsac"
55.833,NA,NA,-1.26,NA,"Tsac"
55.833,NA,NA,-1.23,NA,"Tsac"
55.822,NA,NA,-1.5,3.89,"Grub"
55.82,NA,NA,NA,3.95,"Grub"
55.817,NA,NA,NA,3.64,"Tsac"
55.817,NA,NA,NA,4.12,"Tsac"
55.815,15.13,0.12,-1.44,NA,"Grub"
55.815,NA,NA,-1.54,NA,"Grub"
55.815,NA,NA,-1.54,NA,"Grub"
55.815,NA,NA,-1.47,NA,"Grub"
55.815,NA,NA,-1.45,NA,"Grub"
55.815,NA,NA,-1.43,NA,"Tsac"
55.815,NA,NA,-1.27,NA,"Tsac"
55.805,NA,NA,NA,3.46,"Grub"
55.805,NA,NA,NA,3.71,"Grub"
55.803,NA,NA,-1.67,NA,"Grub"
55.803,NA,NA,-1.54,NA,"Grub"
55.803,NA,NA,-1.51,NA,"Tsac"
55.803,NA,NA,-1.46,NA,"Grub"
55.803,NA,NA,-1.39,NA,"Tsac"
55.803,NA,NA,-1.39,NA,"Grub"
55.803,NA,NA,-1.26,NA,"Grub"
55.8,NA,NA,-1.54,NA,"Grub"
55.798,NA,NA,NA,4.23,"Grub"
55.796,15.43,0.19,NA,4.08,"Grub"
55.796,NA,NA,NA,3.41,"Tsac"
55.794,NA,NA,-1.69,NA,"Grub"
55.794,NA,NA,-1.55,NA,"Grub"
55.794,NA,NA,-1.46,NA,"Tsac"
55.794,NA,NA,-1.43,NA,"Grub"
55.794,NA,NA,-1.36,NA,"Grub"
55.794,NA,NA,-1.23,NA,"Grub"
55.794,NA,NA,-1.07,NA,"Tsac"
55.788,15.86,0.12,NA,NA,"Grub"
55.781,NA,NA,-1.6,3.59,"Grub"
55.776,NA,NA,NA,3.88,"Grub"
55.774,NA,NA,NA,3.31,"Tsac"
55.772,NA,NA,NA,4.3,"Grub"
55.765,NA,NA,NA,3.78,"Tsac"
55.761,NA,NA,-1.6,NA,"Grub"
55.759,NA,NA,NA,3.86,"Grub"
55.753,NA,NA,NA,3.43,"Tsac"
55.749,NA,NA,NA,3.99,"Grub"
55.741,NA,NA,-1.62,NA,"Grub"
55.739,15.76,0.1,NA,NA,"Grub"
55.734,NA,NA,NA,3.69,"Grub"
55.732,NA,NA,NA,3.46,"Tsac"
55.722,NA,NA,-1.61,NA,"Grub"
55.715,14.61,0.075,NA,NA,"Tsac"
55.715,15.39,0.1,NA,NA,"Grub"
55.712,NA,NA,NA,4.35,"Grub"
55.71,15.4,0.1,NA,3.65,"Grub"
55.708,NA,NA,NA,3.45,"Tsac"
55.698,NA,NA,NA,3.78,"Grub"
55.697,NA,NA,-1.74,3.55,"Grub"
55.686,NA,NA,NA,3.71,"Grub"
55.686,NA,NA,NA,3.71,"Grub"
55.686,NA,NA,NA,4.21,"Grub"
55.679,NA,NA,NA,3.78,"Tsac"
55.674,NA,NA,NA,3.94,"Grub"
55.673,NA,NA,-1.59,NA,"Grub"
55.66,NA,NA,NA,4.14,"Grub"
55.649,NA,NA,-1.66,3.51,"Grub"
55.644,NA,NA,NA,3.82,"Grub"
55.628,NA,NA,NA,4.07,"Grub"
55.622,NA,NA,NA,4.14,"Grub"
55.619,NA,NA,-1.85,NA,"Grub"
55.607,NA,NA,NA,3.81,"Grub"
55.594,NA,NA,-1.5,3.73,"Tsac"
55.589,NA,NA,-1.54,3.67,"Grub"
55.56,NA,NA,-1.52,4.16,"Tsac"
55.553,NA,NA,NA,3.83,"Grub"
55.55,NA,NA,NA,3.99,"Grub"
55.55,NA,NA,NA,4.04,"Grub"
55.52,NA,NA,-1.72,3.7,"Grub"
55.485,NA,NA,-1.43,NA,"Grub"
55.45,15.22,0.27,-1.6,3.62,"Grub"
55.448,15.53,0.105,NA,NA,"Tsac"
55.411,NA,NA,-1.38,NA,"Grub"
55.376,NA,NA,-1.55,3.55,"Grub"
55.345,NA,NA,-1.41,NA,"Grub"
55.332,NA,NA,-1.26,NA,"Grub"
55.257,NA,NA,NA,3.75,"Grub"
55.257,NA,NA,NA,4.15,"Grub"
55.197,NA,NA,-1.55,3.78,"Grub"
55.197,NA,NA,NA,3.52,"Grub"
55.197,NA,NA,-1.34,3.78,"Tsac"
55.138,NA,NA,-1.37,4,"Grub"
55.138,NA,NA,NA,3.53,"Grub"
55.138,15.11,0.12,-1.09,3.77,"Tsac"
55.079,NA,NA,-1.34,3.88,"Grub"
55.079,NA,NA,-1.12,3.71,"Grub"
55.079,NA,NA,-1.54,NA,"Tsac"
55.021,NA,NA,NA,3.86,"Grub"
55.011,NA,NA,-1.67,3.72,"Tsac"
54.963,NA,NA,NA,3.72,"Grub"
54.936,NA,NA,-1.43,3.59,"Tsac"
54.916,NA,NA,NA,3.87,"Grub"
54.895,NA,NA,-1.31,3.8,"Tsac"
54.865,NA,NA,NA,3.77,"Grub"
54.853,15.28,0.13,-1.52,3.57,"Tsac"
54.777,NA,NA,-1.31,NA,"Tsac"
54.769,NA,NA,NA,3.73,"Grub"
54.696,NA,NA,-1.69,3.55,"Tsac"
54.684,NA,NA,-1.34,3.77,"Tsac"
54.683,NA,NA,NA,3.58,"Grub"
54.66,NA,NA,-1.62,3.49,"Tsac"
54.644,NA,NA,-1.61,3.46,"Tsac"
54.62,NA,NA,-1.66,3.53,"Tsac"
54.604,NA,NA,NA,3.83,"Grub"
54.603,NA,NA,-1.31,3.6,"Tsac"
54.579,NA,NA,-1.71,3.75,"Tsac"
54.563,NA,NA,-1.55,3.66,"Tsac"
54.535,NA,NA,-1.71,3.67,"Tsac"
54.525,NA,NA,NA,3.77,"Grub"
54.523,NA,NA,-1.74,3.91,"Tsac"
54.499,NA,NA,-1.67,3.8,"Tsac"
54.483,NA,NA,-1.67,NA,"Tsac"
54.458,NA,NA,-1.8,NA,"Tsac"
54.444,NA,NA,NA,3.62,"Grub"
54.44,15.35,0.165,NA,3.69,"Tsac"
54.44,NA,NA,-1.67,NA,"Tsac"
54.413,NA,NA,-1.61,3.82,"Tsac"
